entry_time,exit_time,side,contracts,entry_price,exit_price,pnl,exit_reason,duration_min,confidence,partial_exits,r_multiple
2025-11-12 10:46:00,2025-11-12 11:00:00,short,1,6887.25,6886.25,21.0,profit_drawdown,14.0,0.09105575780870039,0,0.3
2025-11-12 12:36:00,2025-11-12 12:46:00,short,1,6896.25,6895.25,21.0,profit_drawdown,10.0,0.06783435017565545,0,0.2727272727272727
2025-11-12 16:49:00,2025-11-12 16:53:00,long,1,6855.75,6859.25,146.0,adverse_momentum,4.0,0.1057141566831679,0,0.2765957446808511
2025-11-13 00:10:00,2025-11-13 00:30:00,short,1,6867.5,6865.5,71.0,profit_drawdown,20.0,0.08635830688888652,0,0.2916666666666667
2025-11-13 01:12:00,2025-11-13 01:38:00,short,1,6884.25,6885.25,-79.0,underwater_timeout,26.0,0.1215894745644095,0,-0.10204081632653061
2025-11-13 06:36:00,2025-11-13 06:51:00,short,1,6890.25,6891.0,-66.5,underwater_timeout,15.0,0.26447298846011663,0,-0.36363636363636365
2025-11-13 14:42:00,2025-11-13 15:01:00,long,1,6829.0,6828.5,-54.0,underwater_timeout,19.0,0.32745479047732867,0,-0.041666666666666664
2025-11-13 15:55:00,2025-11-13 16:01:00,long,1,6798.25,6804.75,296.0,profit_drawdown,6.0,0.2862017263922901,0,0.43103448275862066
2025-11-13 18:40:00,2025-11-13 18:46:00,long,2,6760.25,6763.5,279.5,profit_drawdown,6.0,0.4616445068222414,0,0.2222222222222222
2025-11-14 07:19:00,2025-11-14 07:27:00,long,1,6735.0,6736.75,58.5,adverse_momentum,8.0,0.1030071798558743,0,0.11764705882352941
2025-11-14 11:11:00,2025-11-14 11:12:00,long,1,6727.25,6720.5,-366.5,sideways_market_exit,1.0,0.05074926525640571,0,-0.875
2025-11-14 11:13:00,2025-11-14 11:28:00,long,1,6721.25,6715.25,-329.0,underwater_timeout,15.0,0.18070831299444337,0,-0.6756756756756757
2025-11-14 12:40:00,2025-11-14 13:12:00,long,2,6687.5,6692.5,454.5,adverse_momentum,32.0,0.46405739230712856,0,0.35185185185185186
